House,AK,R,Don,Young,0.28,25,-33,,
House,AL,R,Jo,Bonner,0.395,44,-29,,
House,AL,R,Bradley,Byrne,0.581,22,-16,,
House,AL,R,Martha,Roby,0.359,26,-31,,
House,AL,R,Michael,Rogers,0.346,30,-32,,
House,AL,R,Robert,Aderholt,0.376,33,-41,,
House,AL,R,Mo,Brooks,0.61,28,-34,,
House,AL,R,Spencer,Bachus,0.411,41,-37,,
House,AL,D,Terri,Sewell,-0.353,-29,2,,
House,AR,R,Rick,Crawford,0.341,30,-22,,
House,AR,R,Tim,Griffin,0.448,33,-31,,
House,AR,R,Steve,Womack,0.34,33,-26,,
House,AR,R,Tom,Cotton,0.689,36,-31,,
House,AZ,D,Ann,Kirkpatrick,-0.123,-16,7,,
House,AZ,D,Ron,Barber,-0.104,-21,2,,
House,AZ,D,Raul,Grijalva,-0.605,-46,44,,
House,AZ,R,Paul,Gosar,0.588,39,-33,,
House,AZ,R,Matt,Salmon,0.72,34,-25,,
House,AZ,R,David,Schweikert,0.715,39,-31,,
House,AZ,D,Ed,Pastor,-0.423,-48,41,,
House,AZ,R,Trent,Franks,0.787,47,-34,,
House,AZ,D,Kyrsten,Sinema,-0.116,-24,23,,
House,CA,R,Doug,LaMalfa,0.6,40,-44,,
House,CA,D,Jared,Huffman,-0.476,-36,33,,
House,CA,D,John,Garamendi,-0.332,-35,21,,
House,CA,R,Tom,McClintock,0.807,31,-30,,
House,CA,D,Mike,Thompson,-0.41,-32,36,,
House,CA,D,Doris,Matsui,-0.45,-48,29,,
House,CA,D,Ami,Bera,-0.203,-21,15,,
House,CA,R,Paul,Cook,0.444,20,-13,,
House,CA,D,Jerry,McNerney,-0.247,-42,21,,
House,CA,R,Jeff,Denham,0.413,34,-23,,
House,CA,D,George,Miller,-0.574,-48,47,,
House,CA,D,Nancy,Pelosi,-0.505,-41,39,,
House,CA,D,Barbara,Lee,-0.71,-48,44,,
House,CA,D,Jackie,Speier,-0.426,-46,28,,
House,CA,D,Eric,Swalwell,-0.37,-36,13,,
House,CA,D,Jim,Costa,-0.18,-27,-3,,
House,CA,D,Mike,Honda,-0.554,-44,33,,
House,CA,D,Anna,Eshoo,-0.404,-41,38,,
House,CA,D,Zoe,Lofgren,-0.421,-35,41,,
House,CA,D,Sam,Farr,-0.469,-46,50,,
House,CA,R,David,Valadao,0.334,15,-6,,
House,CA,R,Devin,Nunes,0.502,44,-27,,
House,CA,R,Kevin,McCarthy,0.485,41,-29,,
House,CA,D,Lois,Capps,-0.394,-39,38,,
House,CA,R,Buck,McKeon,0.419,39,-36,Howard,
House,CA,D,Julia,Brownley,-0.284,-37,29,,
House,CA,D,Judy,Chu,-0.525,-41,32,,
House,CA,D,Adam,Schiff,-0.339,-37,34,,
House,CA,D,Tony,Cardenas,-0.374,-24,19,,
House,CA,D,Brad,Sherman,-0.356,-46,31,,
House,CA,R,Gary,Miller,0.5,44,-39,,
House,CA,D,Grace,Napolitano,-0.457,-46,35,,
House,CA,D,Henry,Waxman,-0.485,-43,42,,
House,CA,D,Xavier,Becerra,-0.529,-43,44,,
House,CA,D,Gloria,Negrete McLeod,-0.437,-25,8,,
House,CA,D,Raul,Ruiz,-0.197,-28,14,,
House,CA,D,Karen,Bass,-0.546,-43,23,,
House,CA,D,Linda,Sanchez,-0.511,-46,36,,
House,CA,R,Ed,Royce,0.715,41,-34,,
House,CA,D,Lucille,Roybal-Allard,-0.476,-46,38,,
House,CA,D,Mark,Takano,-0.515,-33,3,,
House,CA,R,Ken,Calvert,0.371,41,-34,,
House,CA,D,Maxine,Waters,-0.669,-48,47,,
House,CA,D,Janice,Hahn,-0.463,-29,30,,
House,CA,R,John,Campbell,0.784,36,-9,,
House,CA,D,Loretta,Sanchez,-0.369,-40,27,,
House,CA,D,Alan,Lowenthal,-0.531,-24,20,,
House,CA,R,Dana,Rohrabacher,0.66,36,-28,,
House,CA,R,Darrell,Issa,0.541,39,-30,,
House,CA,R,Duncan,Hunter,0.543,34,-50,,
House,CA,D,Juan,Vargas,-0.404,-22,6,,
House,CA,D,Scott,Peters,-0.155,-25,13,,
House,CA,D,Susan,Davis,-0.343,-37,41,,
House,CN,D,John,Larson,-0.412,-46,33,John B.,
House,CN,D,Joe,Courtney,-0.355,-39,20,,
House,CN,D,Rosa,DeLauro,-0.424,-48,38,,
House,CN,D,Jim,Himes,-0.246,-34,16,,
House,CN,D,Elizabeth,Esty,-0.317,-30,16,,
House,CO,D,Diana,DeGette,-0.451,-41,44,,
House,CO,D,Jared,Polis,-0.317,-25,26,,
House,CO,R,Scott,Tipton,0.478,29,-29,,
House,CO,R,Cory,Gardner,0.527,37,-22,,
House,CO,R,Doug,Lamborn,0.729,44,-29,,
House,CO,R,Mike,Coffman,0.563,34,-14,,
House,CO,D,Ed,Perlmutter,-0.286,-43,20,,
House,DE,D,John,Carney,-0.249,-27,14,,
House,FL,R,Jeff,Miller,0.665,41,-37,,
House,FL,R,Steve,Southerland,0.598,39,-28,,
House,FL,R,Ted,Yoho,0.85,33,-15,,
House,FL,R,Ander,Crenshaw,0.358,44,-35,,
House,FL,D,Corrine,Brown,-0.422,-48,27,,
House,FL,R,Ron,DeSantis,0.739,26,-30,,
House,FL,R,John,Mica,0.476,44,-39,,
House,FL,R,Bill,Posey,0.501,36,-26,,
House,FL,D,Alan,Grayson,-0.409,-36,23,,
House,FL,R,Dan,Webster,0.481,21,-28,Daniel,
House,FL,R,Rich,Nugent,0.535,31,-29,,
House,FL,R,Gus,Bilirakis,0.393,31,-20,,
House,FL,R,Bill,Young,0.333,38,-32,,
House,FL,R,David,Jolly,0.239,26,-29,,
House,FL,D,Kathy,Castor,-0.423,-39,26,,
House,FL,R,Dennis,Ross,0.604,36,-24,Dennis A.,
House,FL,R,Vern,Buchanan,0.372,13,-24,,
House,FL,R,Tom,Rooney,0.509,39,-20,,
House,FL,D,Patrick,Murphy,-0.146,-32,19,,
House,FL,R,Trey,Radel,0.725,30,-6,,
House,FL,R,Curt,Clawson,0.752,14,-8,,
House,FL,D,Alcee,Hastings,-0.573,-50,41,,
House,FL,D,Ted,Deutch,-0.426,-40,16,,
House,FL,D,Lois,Frankel,-0.44,-23,18,,
House,FL,D,Debbie,Wasserman Schultz,-0.417,-43,33,,
House,FL,D,Frederica,Wilson,-0.47,-39,27,,
House,FL,R,Mario,Diaz-Balart,0.308,27,-14,,
House,FL,D,Joe,Garcia,-0.184,-21,14,,
House,FL,R,Ileana,Ros-Lehtinen,0.26,17,-9,,
House,GA,R,Jack,Kingston,0.567,47,-37,,
House,GA,D,Sanford,Bishop,-0.264,-30,-12,,
House,GA,R,Lynn,Westmoreland,0.713,47,-34,,
House,GA,D,Hank,Johnson,-0.458,-46,38,,
House,GA,D,John,Lewis,-0.597,-48,47,,
House,GA,R,Tom,Price,0.68,47,-35,,
House,GA,R,Rob,Woodall,0.757,39,-18,Robert,
House,GA,R,Austin,Scott,0.623,31,-18,,
House,GA,R,Doug,Collins,0.696,27,-29,,
House,GA,R,Paul,Broun,0.983,42,-29,,
House,GA,R,Phil,Gingrey,0.596,47,-32,,
House,GA,D,John,Barrow,-0.115,-16,-15,,
House,GA,D,David,Scott,-0.308,-35,18,,
House,GA,R,Tom,Graves,0.871,37,-26,,
House,HI,D,Colleen,Hanabusa,-0.374,-44,18,,
House,HI,D,Tulsi,Gabbard,-0.291,-19,28,,
House,IA,D,Bruce,Braley,-0.317,-48,16,,
House,IA,D,David,Loebsack,-0.284,-42,31,Dave,
House,IA,R,Tom,Latham,0.328,35,-35,,
House,IA,R,Steve,King,0.661,44,-34,,
House,ID,R,Raul,Labrador,0.866,42,-18,,
House,ID,R,Mike,Simpson,0.322,38,-41,,
House,IL,D,Bobby,Rush,-0.495,-48,41,,
House,IL,D,Robin,Kelly,-0.464,-24,7,,
House,IL,D,Dan,Lipinski,-0.241,-39,-9,,
House,IL,D,Luis,Gutierrez,-0.501,-48,44,,
House,IL,D,Mike,Quigley,-0.336,-32,21,,
House,IL,R,Peter,Roskam,0.474,33,-11,,
House,IL,D,Danny,Davis,-0.51,-48,38,Danny K.,
House,IL,D,Tammy,Duckworth,-0.267,-36,29,,
House,IL,D,Jan,Schakowsky,-0.614,-46,38,Janice,
House,IL,D,Brad,Schneider,-0.195,-39,21,,
House,IL,D,Bill,Foster,-0.203,-32,3,,
House,IL,D,Bill,Enyart,-0.256,-28,-5,William,
House,IL,R,Rodney,Davis,0.412,39,-34,,
House,IL,R,Randy,Hultgren,0.537,39,-33,,
House,IL,R,John,Shimkus,0.401,44,-35,,
House,IL,R,Adam,Kinzinger,0.347,29,-29,,
House,IL,D,Cheri,Bustos,-0.212,-15,26,,
House,IL,R,Aaron,Schock,0.345,28,-22,,
House,IN,D,Peter,Visclosky,-0.403,-42,24,Pete,
House,IN,R,Jackie,Walorski,0.419,25,-21,,
House,IN,R,Marlin,Stutzman,0.824,33,-28,,
House,IN,R,Todd,Rokita,0.671,34,-23,,
House,IN,R,Susan,Brooks,0.438,18,-9,,
House,IN,R,Luke,Messer,0.593,28,-24,,
House,IN,D,Andre,Carson,-0.417,-46,21,,
House,IN,R,Larry,Bucshon,0.442,26,-28,,
House,IN,R,Todd,Young,0.544,29,-19,,
House,KS,R,Tim,Huelskamp,0.811,42,-28,,
House,KS,R,Lynn,Jenkins,0.563,31,-19,,
House,KS,R,Kevin,Yoder,0.624,29,-16,,
House,KS,R,Mike,Pompeo,0.717,36,-26,,
House,KY,R,Ed,Whitfield,0.318,36,-35,,
House,KY,R,Brett,Guthrie,0.391,41,-26,,
House,KY,D,John,Yarmuth,-0.394,-44,25,,
House,KY,R,Thomas,Massie,0.98,32,-6,,
House,KY,R,Hal,Rogers,0.342,44,-37,,
House,KY,R,Andy,Barr,0.488,19,-21,,
House,LA,R,Steve,Scalise,0.597,42,-22,,
House,LA,D,Cedric,Richmond,-0.441,-39,9,,
House,LA,R,Charles,Boustany,0.427,41,-32,,
House,LA,R,John,Fleming,0.596,28,-29,,
House,LA,R,Rodney,Alexander,0.356,33,-27,,
House,LA,R,Vance,McAllister,0.412,20,-3,,
House,LA,R,Bill,Cassidy,0.477,34,-14,,
House,MA,D,Richard,Neal,-0.427,-43,33,,
House,MA,D,Jim,McGovern,-0.553,-48,44,,
House,MA,D,Niki,Tsongas,-0.43,-42,20,,
House,MA,D,Joe,Kennedy III,-0.463,-31,27,Joseph,Kennedy
House,MA,D,Ed,Markey,-0.512,-48,44,,
House,MA,D,Katherine,Clark,-0.562,-29,24,,
House,MA,D,John,Tierney,-0.513,-46,44,,
House,MA,D,Michael,Capuano,-0.592,-44,44,Mike,
House,MA,D,Steve,Lynch,-0.354,-44,8,Stephen,F. Lynch
House,MA,D,Bill,Keating,-0.354,-39,9,,
House,MD,R,Andy,Harris,0.606,31,-32,Andrew,
House,MD,D,Dutch,Ruppersberger,-0.288,-44,17,,
House,MD,D,John,Sarbanes,-0.455,-44,30,,
House,MD,D,Donna,Edwards,-0.595,-46,34,,
House,MD,D,Steny,Hoyer,-0.377,-43,31,,
House,MD,D,John,Delaney,-0.288,-29,22,,
House,MD,D,Elijah,Cummings,-0.448,-46,41,,
House,MD,D,Chris,Van Hollen,-0.405,-41,34,,
House,ME,D,Chellie,Pingree,-0.485,-42,25,,
House,ME,D,Michael,Michaud,-0.293,-34,28,,
House,MI,R,Dan,Benishek,0.602,37,-17,,
House,MI,R,Bill,Huizenga,0.707,36,-33,,
House,MI,R,Justin,Amash,0.898,29,-1,,
House,MI,R,Dave,Camp,0.397,41,-32,,
House,MI,D,Dan,Kildee,-0.423,-14,15,,
House,MI,R,Fred,Upton,0.346,22,-25,,
House,MI,R,Tim,Walberg,0.563,42,-17,,
House,MI,R,Mike,Rogers,0.434,36,-32,,
House,MI,D,Sander,Levin,-0.378,-41,41,,
House,MI,R,Candice,Miller,0.352,17,-33,,
House,MI,R,Kerry,Bentivolio,0.81,36,-19,,
House,MI,D,John,Dingell,-0.445,-36,22,,
House,MI,D,John,Conyers,-0.687,-48,50,,
House,MI,D,Gary,Peters,-0.224,-48,24,,
House,MN,D,Tim,Walz,-0.285,-34,33,,
House,MN,R,John,Kline,0.532,44,-35,,
House,MN,R,Erik,Paulsen,0.451,18,-10,,
House,MN,D,Betty,McCollum,-0.429,-48,35,,
House,MN,D,Keith,Ellison,-0.583,-46,39,,
House,MN,R,Michele,Bachmann,0.618,41,-37,,
House,MN,D,Collin,Peterson,-0.155,-18,-24,,
House,MN,D,Rick,Nolan,-0.411,-31,19,,
House,MO,D,Lacy,Clay,-0.501,-48,44,,
House,MO,R,Ann,Wagner,0.481,31,-19,,
House,MO,R,Blaine,Luetkemeyer,0.487,36,-22,,
House,MO,R,Vicky,Hartzler,0.526,39,-28,,
House,MO,D,Emanuel,Cleaver,-0.442,-44,33,,
House,MO,R,Samuel,Graves,0.471,36,-32,Sam,
House,MO,R,Billy,Long,0.628,44,-28,,
House,MO,R,Jason,Smith,0.634,27,-3,,
House,MS,R,Alan,Nunnelee,0.503,37,-38,,
House,MS,D,Bennie,Thompson,-0.5,-46,21,,
House,MS,R,Gregg,Harper,0.422,21,-29,,
House,MS,R,Steven,Palazzo,0.514,39,-23,,
House,MT,R,Steve,Daines,0.501,27,-12,,
House,NC,D,G.K.,Butterfield,-0.392,-34,30,G. K.,
House,NC,R,Renee,Ellmers,0.451,39,-28,,
House,NC,R,Walter Beaman,Jones,0.211,20,-27,Walter,Jones Jr.
House,NC,D,David Eugene,Price,-0.341,-39,35,David,
House,NC,R,Virginia,Foxx,0.695,42,-32,,
House,NC,R,John Howard,Coble,0.532,33,-32,Howard,
House,NC,D,Mike,McIntyre,-0.148,-16,-30,,
House,NC,R,Richard,Hudson,0.73,31,-27,,
House,NC,R,Robert,Pittenger,0.627,39,-43,,
House,NC,R,Patrick,McHenry,0.624,36,-35,,
House,NC,R,Mark,Meadows,0.662,33,-32,,
House,NC,D,Mel,Watt,-0.532,-44,44,,
House,NC,D,Alma,Adams,-0.437,-33,22,,
House,NC,R,George,Holding,0.717,31,-19,,
House,ND,R,Kevin,Cramer,0.346,31,-22,,
House,NE,R,Jeff,Fortenberry,0.314,33,-22,,
House,NE,R,Lee,Terry,0.464,41,-32,,
House,NE,R,Adrian,Smith,0.539,44,-21,Adrian M.,
House,NH,D,Carol,Shea-Porter,-0.324,-50,44,,
House,NH,D,Annie,Kuster,-0.275,-26,21,Ann McLane,
House,NJ,D,Rob,Andrews,-0.304,-42,23,,
House,NJ,D,Donald,Norcross,-0.406,-20,12,,
House,NJ,R,Frank,LoBiondo,0.218,2,-26,,
House,NJ,R,Jon,Runyan,0.241,25,-12,,
House,NJ,R,Christopher,Smith,0.153,8,-27,Chris,
House,NJ,R,Scott,Garrett,0.73,47,-22,,
House,NJ,D,Frank,Pallone,-0.406,-48,30,,
House,NJ,R,Leonard,Lance,0.355,14,-4,,
House,NJ,D,Albio,Sires,-0.399,-41,25,,
House,NJ,D,Bill,Pascrell,-0.37,-46,24,,
House,NJ,D,Donald,Payne Jr.,-0.519,-35,17,,Payne
House,NJ,R,Rodney,Frelinghuysen,0.307,20,-15,,
House,NJ,D,Rush,Holt,-0.479,-44,44,,
House,NM,D,Michelle,Lujan-Grisham,-0.335,-22,19,,
House,NM,R,Steve,Pearce,0.493,44,-32,,
