House,AK,R,Don,Young,0.28,25,-33,,
House,NM,D,Ben Ray,Lujan,-0.374,-33,19,,
House,NV,D,Dina,Titus,-0.304,-25,5,,
House,NV,R,Mark,Amodei,0.457,20,-13,,
House,NV,R,Joe,Heck,0.373,28,-20,,
House,NV,D,Steven,Horsford,-0.368,-31,16,,
House,NY,D,Timothy,Bishop,-0.331,-46,23,,
House,NY,R,Peter,King,0.283,19,-32,,
House,NY,D,Steve,Israel,-0.321,-37,27,,
House,NY,D,Carolyn,McCarthy,-0.294,-42,22,,
House,NY,D,Gregory,Meeks,-0.43,-39,32,,
House,NY,D,Grace,Meng,-0.395,-28,15,,
House,NY,D,Nydia,Velazquez,-0.568,-46,44,,
House,NY,D,Hakeem,Jeffries,-0.481,-25,29,,
House,NY,D,Yvette,Clarke,-0.607,-44,31,,
House,NY,D,Jerrold,Nadler,-0.529,-44,47,,
House,NY,R,Michael,Grimm,0.236,26,-18,,
House,NY,D,Carolyn,Maloney,-0.401,-41,38,,
House,NY,D,Charles,Rangel,-0.528,-41,41,,
House,NY,D,Joseph,Crowley,-0.412,-39,35,Joe,
House,NY,D,Jose,Serrano,-0.503,-46,47,Jose E.,
House,NY,D,Eliot,Engel,-0.416,-44,33,,
House,NY,D,Nita,Lowey,-0.394,-39,28,,
House,NY,D,Sean,Maloney,-0.195,-8,14,Sean Patrick,
House,NY,R,Chris,Gibson,0.232,21,-23,,
House,NY,D,Paul,Tonko,-0.44,-42,18,,
House,NY,D,Bill,Owens,-0.164,-25,1,,
House,NY,R,Richard,Hanna,0.277,13,-7,,
House,NY,R,Tom,Reed,0.374,32,-26,Thomas,
House,NY,D,Dan,Maffei,-0.182,-43,21,Daniel,
House,NY,D,Louise,Slaughter,-0.468,-46,41,,
House,NY,D,Brian,Higgins,-0.351,-39,30,,
House,NY,R,Chris,Collins,0.397,20,-9,,
House,OH,R,Steve,Chabot,0.611,44,-35,,
House,OH,R,Brad,Wenstrup,0.593,28,-17,,
House,OH,D,Joyce,Beatty,-0.467,-32,17,,
House,OH,R,Jim,Jordan,0.719,44,-19,,
House,OH,R,Bob,Latta,0.541,39,-12,,
House,OH,R,Bill,Johnson,0.506,31,-18,,
House,OH,R,Bob,Gibbs,0.458,37,-34,,
House,OH,R,John,Boehner,0.53,47,-33,,
House,OH,D,Marcy,Kaptur,-0.355,-42,24,,
House,OH,R,Mike,Turner,0.284,25,-27,,
House,OH,D,Marcia,Fudge,-0.561,-46,17,,
House,OH,R,Pat,Tiberi,0.42,36,-28,,
House,OH,D,Tim,Ryan,-0.405,-36,27,,
House,OH,R,Dave,Joyce,0.316,-2,-3,David,
House,OH,R,Steve,Stivers,0.35,26,-16,,
House,OH,R,Jim,Renacci,0.445,31,-23,,
House,OK,R,Jim,Bridenstine,0.832,33,-39,,
House,OK,R,Markwayne,Mullin,0.528,34,-29,,
House,OK,R,Frank Dean,Lucas,0.38,47,-37,Frank,
House,OK,R,Tom,Cole,0.371,44,-28,,
House,OK,R,James,Lankford,0.58,44,-30,,
House,OR,D,Suzanne,Bonamici,-0.429,-39,38,,
House,OR,R,Greg,Walden,0.362,39,-33,,
House,OR,D,Earl,Blumenauer,-0.456,-41,47,,
House,OR,D,Peter,DeFazio,-0.467,-34,39,,
House,OR,D,Kurt,Schrader,-0.214,-21,5,,
House,PA,D,Robert,Brady,-0.48,-46,36,Bob,
House,PA,D,Chaka,Fattah,-0.473,-48,44,,
House,PA,R,Mike,Kelly,0.328,31,-39,,
House,PA,R,Scott,Perry,0.645,25,-22,,
House,PA,R,Glenn,Thompson,0.334,16,-23,,
House,PA,R,Jim,Gerlach,0.25,9,-12,,
House,PA,R,Patrick,Meehan,0.244,8,-11,Pat,
House,PA,R,Mike,Fitzpatrick,0.244,25,-9,,
House,PA,R,Bill,Shuster,0.412,41,-29,,
House,PA,R,Tom,Marino,0.378,26,-33,,
House,PA,R,Lou,Barletta,0.276,26,-34,,
House,PA,R,Keith,Rothfus,0.488,28,-21,,
House,PA,D,Allyson,Schwartz,-0.336,-44,18,,
House,PA,D,Mike,Doyle,-0.331,-44,12,Michael F.,
House,PA,R,Charlie,Dent,0.264,21,34,Charles,
House,PA,R,Joseph,Pitts,0.577,41,-37,Joe,
House,PA,D,Matt,Cartwright,-0.463,-27,11,,
House,PA,R,Tim,Murphy,0.263,19,-30,Timothy F.,
House,RI,D,David,Cicilline,-0.433,-42,18,,
House,RI,D,James,Langevin,-0.371,-44,18,,
House,SC,R,Mark,Sanford,0.881,13,-24,,
House,SC,R,Joe,Wilson,0.584,42,-34,,
House,SC,R,Jeff,Duncan,0.847,36,-26,,
House,SC,R,Trey,Gowdy,0.742,39,-22,,
House,SC,R,Mick,Mulvaney,0.87,34,-23,,
House,SC,D,James,Clyburn,-0.452,-44,33,Jim,
House,SC,R,Tom,Rice,0.664,27,-26,,
House,SD,R,Kristi,Noem,0.382,25,-12,,
House,TN,R,Phil,Roe,0.507,36,-24,,
House,TN,R,Jimmy,Duncan,0.631,42,-25,,
House,TN,R,Chuck,Fleischmann,0.515,36,-21,,
House,TN,R,Scott,DesJarlais,0.569,39,-18,,
House,TN,D,Jim,Cooper,-0.161,-22,-1,,
House,TN,R,Diane,Black,0.601,36,-36,,
House,TN,R,Marsha,Blackburn,0.642,44,-35,,
House,TN,R,Stephen,Fincher,0.57,33,-31,,
House,TN,D,Steve,Cohen,-0.43,-41,35,,
House,TX,R,Louie,Gohmert,0.601,39,-37,,
House,TX,R,Ted,Poe,0.627,36,-37,,
House,TX,R,Sam,Johnson,0.63,50,-41,,
House,TX,R,Ralph Moody,Hall,0.457,32,-37,Ralph,
House,TX,R,Jeb,Hensarling,0.754,47,-27,,
House,TX,R,Joe Linus,Barton,0.545,44,-37,Joe,
House,TX,R,John,Culberson,0.529,50,-39,,
House,TX,R,Kevin,Brady,0.542,47,-37,,
House,TX,D,Al,Green,-0.407,-46,34,,
House,TX,R,Michael,McCaul,0.466,41,-32,,
House,TX,R,Mike,Conaway,0.624,44,-32,Michael,
House,TX,R,Kay,Granger,0.419,44,-28,,
House,TX,R,Mac,Thornberry,0.568,50,-37,,
House,TX,R,Randy,Weber,0.828,36,-29,,
House,TX,D,Ruben,Hinojosa,-0.324,-39,19,,
House,TX,D,Beto,O'Rourke,-0.402,-13,28,,
House,TX,R,Bill,Flores,0.624,39,-23,,
House,TX,D,Sheila,Jackson Lee,-0.451,-44,41,,
House,TX,R,Randy,Neugebauer,0.656,47,-29,,
House,TX,D,Joaquin,Castro,-0.403,-16,31,,
House,TX,R,Lamar,Smith,0.426,47,-39,Lamar S.,
House,TX,R,Pete,Olson,0.56,41,-23,,
House,TX,D,Pete,Gallego,-0.219,-20,3,,
House,TX,R,Kenny,Marchant,0.622,44,-32,,
House,TX,R,Roger,Williams,0.622,34,-13,,
House,TX,R,Michael,Burgess,0.581,44,-27,Michael C.,
House,TX,R,Blake,Farenthold,0.551,31,-28,,
House,TX,D,Henry,Cuellar,-0.216,-14,-5,,
House,TX,D,Gene,Green,-0.32,-27,16,,
House,TX,D,Eddie Bernice,Johnson,-0.484,-44,44,Eddie,
House,TX,R,John,Carter,0.501,47,-32,,
House,TX,R,Pete,Sessions,0.62,50,-39,,
House,TX,D,Marc,Veasey,-0.401,-21,17,,
House,TX,D,Filemon,Vela,-0.312,-12,15,,
House,TX,D,Lloyd,Doggett,-0.418,-41,38,,
House,TX,R,Steve,Stockman,0.974,31,-39,,
House,UT,R,Rob,Bishop,0.563,39,-29,,
House,UT,R,Chris,Stewart,0.505,25,-21,,
House,UT,R,Jason,Chaffetz,0.719,34,-26,,
House,UT,D,Jim,Matheson,-0.104,-13,-12,,
House,VA,R,Robert,Wittman,0.415,26,-17,Rob,
House,VA,R,Scott,Rigell,0.501,21,-23,,
House,VA,D,Bobby,Scott,-0.456,-48,44,,
House,VA,R,Randy,Forbes,0.426,35,-34,,
House,VA,R,Robert,Hurt,0.61,28,-33,,
House,VA,R,Bob,Goodlatte,0.508,38,-37,,
House,VA,R,Eric,Cantor,0.555,47,-32,,
House,VA,R,Dave,Brat,0.496,32,-23,David,
House,VA,D,Jerry,Moran,-0.309,33,-35,Jim,
House,VA,R,Morgan,Griffith,0.558,28,-29,,
House,VA,R,Frank,Wolf,0.287,30,-25,,
House,VA,D,Gerry,Connolly,-0.288,-34,18,,
House,VT,D,Peter,Welch,-0.457,-36,41,,
House,WA,D,Suzan,DelBene,-0.263,-25,19,,
House,WA,D,Rick,Larsen,-0.37,-34,25,,
House,WA,R,Jaime,Herrera Beutler,0.43,27,-28,,
House,WA,R,Doc,Hastings,0.439,44,-37,,
House,WA,R,Cathy,McMorris-Rodgers,0.454,23,-20,,McMorris
House,WA,D,Derek,Kilmer,-0.282,-19,4,,
House,WA,D,Jim,McDermott,-0.679,-41,50,,
House,WA,R,Dave,Reichert,0.241,19,-9,,
House,WA,D,David Adam,Smith,-0.276,-32,23,Adam,
House,WA,D,Denny,Heck,-0.337,-19,19,Dennis,
House,WI,R,Paul,Ryan,0.586,45,-37,,
House,WI,D,Mark,Pocan,-0.698,-29,44,,
House,WI,D,Ron,Kind,-0.27,-30,30,,
House,WI,D,Gwen,Moore,-0.55,-48,47,,
House,WI,R,James,Sensenbrenner,0.672,44,-37,Jim,
House,WI,R,Tom,Petri,0.383,27,-26,,
House,WI,R,Sean,Duffy,0.549,31,-26,,
House,WI,R,Reid,Ribble,0.693,39,-16,,
House,WV,R,David,McKinley,0.295,23,-29,,
House,WV,R,Shelley Moore,Capito,0.268,20,-28,Shelley,
House,WV,D,Nick,Rahall,-0.292,-32,3,,
House,WY,R,Cynthia,Lummis,0.703,32,-26,,
President,US,D,Barack,Obama,-0.368,-32,27,Barack Hussein,
Senate,AK,R,Lisa,Murkowski,0.192,25,-30,,
Senate,AK,D,Mark,Begich,-0.257,-24,7,,
Senate,AL,R,Jeff,Sessions,0.545,38,-37,,
Senate,AL,R,Richard,Shelby,0.428,33,-37,,
Senate,AR,D,Mark,Pryor,-0.201,-25,-2,,
Senate,AR,R,John,Boozman,0.415,44,-39,,
Senate,AZ,R,Jeff,Flake,0.958,44,-21,,
Senate,AZ,R,John,McCain,0.378,22,-11,,
Senate,CA,D,Barbara,Boxer,-0.465,-48,30,,
Senate,CA,D,Dianne,Feinstein,-0.279,-33,22,,
Senate,CN,D,Richard,Blumenthal,-0.417,-46,15,,
Senate,CN,D,Chris,Murphy,-0.317,-48,30,,
Senate,CO,D,Mark,Udall,-0.359,-39,32,,
Senate,CO,D,Michael,Bennet,-0.231,-33,9,,
Senate,DE,D,Chris,Coons,-0.314,-44,2,,
Senate,DE,D,Tom,Carper,-0.182,-27,17,,
Senate,FL,R,Marco,Rubio,0.579,27,-39,,
Senate,FL,D,Bill,Nelson,-0.196,-34,22,,
Senate,GA,R,Saxby,Chambliss,0.435,38,-43,,
Senate,GA,R,Johnny,Isakson,0.416,39,-39,,
Senate,HI,D,Mazie,Hirono,-0.511,-48,28,,
Senate,HI,D,Brian,Schatz,-0.477,-14,20,,
Senate,IA,R,Chuck,Grassley,0.343,38,-37,,
Senate,IA,D,Tom,Harkin,-0.372,-46,35,,
Senate,ID,R,Jim,Risch,0.672,36,-40,,
Senate,ID,R,Michael,Crapo,0.501,33,-41,Mike,
Senate,IL,D,Richard,Durbin,-0.375,-44,32,Dick,
Senate,IL,R,Mark,Kirk,0.286,9,5,,
Senate,IN,R,Daniel,Coats,0.37,30,-40,Dan,
Senate,IN,D,Joe,Donnelly,-0.125,-32,-15,,
Senate,KS,R,Jerry,Moran,0.431,33,-35,,
Senate,KS,R,Pat,Roberts,0.419,41,-39,,
Senate,KY,R,Rand,Paul,0.974,33,10,,
Senate,KY,R,Mitch,McConnell,0.419,47,-42,,
Senate,LA,R,David,Vitter,0.505,38,-34,,
Senate,LA,D,Mary,Landrieu,-0.204,-22,6,,
Senate,MA,D,Elizabeth,Warren,-0.681,-41,30,,
Senate,MA,D,Mo,Cowan,-0.441,-10,2,,
Senate,MD,D,Barbara,Mikulski,-0.385,-48,27,,
Senate,MD,D,Ben,Cardin,-0.337,-41,33,,
Senate,ME,R,Susan,Collins,0.088,-1,8,,
Senate,ME,D,Angus,King,-0.184,-16,19,,
Senate,MI,D,Debbie,Stabenow,-0.335,-42,25,,
Senate,MI,D,Carl,Levin,-0.411,-44,44,,
Senate,MN,D,Amy,Klobuchar,-0.254,-42,15,,
Senate,MN,D,Al,Franken,-0.433,-44,41,,
Senate,MO,D,Claire,McCaskill,-0.164,-35,7,,
Senate,MO,R,Roy,Blunt,0.453,41,-37,,
Senate,MS,R,Thad,Cochran,0.291,30,-35,,
Senate,MS,R,Roger,Wicker,0.388,38,-40,,
Senate,MT,D,Max,Baucus,-0.226,-18,9,,
Senate,MT,D,John,Walsh,-0.228,-8,13,,
Senate,MT,D,Jon,Tester,-0.23,-36,16,,
Senate,NC,R,Richard,Burr,0.469,39,-42,,
Senate,NC,D,Kay,Hagan,-0.213,-28,8,,
Senate,ND,D,Heidi,Heitkamp,-0.209,-6,-6,,
Senate,ND,R,John,Hoeven,0.339,14,-28,,
Senate,NE,R,Mike,Johanns,0.405,35,-27,,
Senate,NE,R,Deb,Fischer,0.488,36,-30,,
Senate,NH,R,Kelly,Ayotte,0.368,35,-33,,
Senate,NH,D,Jeanne,Shaheen,-0.294,-28,10,,
Senate,NJ,D,Bob,Menendez,-0.372,-48,25,,
Senate,NJ,D,Frank,Lautenberg,-0.403,-48,36,,
Senate,NJ,D,Cory,Booker,-0.461,-28,30,,
Senate,NM,D,Martin,Heinrich,-0.284,-38,21,,
Senate,NM,D,Tom,Udall,-0.46,-46,38,,
Senate,NV,R,Dean,Heller,0.473,18,-12,,
Senate,NV,D,Harry,Reid,-0.289,-39,21,,
Senate,NY,D,Kirsten,Gillibrand,-0.297,-42,31,,
Senate,NY,D,Charles,Schumer,-0.362,-48,12,Chuck,
Senate,OH,D,Sherrod,Brown,-0.452,-50,35,,
Senate,OH,R,Rob,Portman,0.388,41,-27,,
Senate,OK,R,James,Inhofe,0.556,47,-46,Jim,
Senate,OK,R,Tom,Coburn,0.807,39,-30,,
Senate,OR,D,Jeff,Merkley,-0.396,-42,11,,
Senate,OR,D,Ron,Wyden,-0.324,-39,27,,
Senate,PA,D,Bob,Casey,-0.308,-41,-1,,
Senate,PA,R,Pat,Toomey,0.656,36,-46,,
Senate,RI,D,Sheldon,Whitehouse,-0.457,-48,36,,
Senate,RI,D,Jack,Reed,-0.401,-46,28,,
Senate,SC,R,Tim,Scott,0.731,42,-32,,
Senate,SC,R,Lindsey,Graham,0.422,30,-34,,
Senate,SD,R,John,Thune,0.416,41,-37,,
Senate,SD,D,Tim,Johnson,-0.261,-37,6,,
Senate,TN,R,Bob,Corker,0.378,18,-27,,
Senate,TN,R,Lamar,Alexander,0.324,30,-31,,
Senate,TX,R,John,Cornyn,0.517,38,-46,,
Senate,TX,R,Ted,Cruz,0.943,44,-34,,
Senate,UT,R,Mike,Lee,0.986,41,-31,,
Senate,UT,R,Orrin,Hatch,0.388,44,-40,,
Senate,VA,D,Tim,Kaine,-0.26,-37,10,,
Senate,VA,D,Mark,Warner,-0.222,-6,-6,,
Senate,VT,D,Bernie,Sanders,-0.523,-46,47,,
Senate,VT,D,Patrick,Leahy,-0.386,-46,38,,
Senate,WA,D,Maria,Cantwell,-0.301,-36,33,,
Senate,WA,D,Patty,Murray,-0.357,-40,33,,
Senate,WI,R,Ron,Johnson,0.677,41,-30,,
Senate,WI,D,Tammy,Baldwin,-0.565,-46,44,,
Senate,WV,D,Joe,Manchin III,-0.069,-8,-10,,Manchin
Senate,WV,D,Jay,Rockefeller,-0.334,-44,24,,
Senate,WY,R,Michael,Enzi,0.552,44,-35,Mike,
Senate,WY,R,John,Barrasso,0.554,35,-29,,
